"module name","license","repository"
"sax@1.2.4","ISC","https://github.com/isaacs/sax-js"
"schedule@0.3.0","MIT","https://github.com/facebook/react"
"schedule@0.5.0","MIT","https://github.com/facebook/react"
"schema-utils@0.4.5","MIT","https://github.com/webpack-contrib/schema-utils"
"schema-utils@1.0.0","MIT","https://github.com/webpack-contrib/schema-utils"
"scoped-regex@1.0.0","MIT","https://github.com/sindresorhus/scoped-regex"
"scss-tokenizer@0.2.3","MIT","https://github.com/sasstools/scss-tokenizer"
"select-hose@2.0.0","MIT","https://github.com/indutny/select-hose"
"selfsigned@1.10.4","MIT","https://github.com/jfromaniello/selfsigned"
"semver@5.3.0","ISC","https://github.com/npm/node-semver"
"semver@5.5.0","ISC","https://github.com/npm/node-semver"
"semver@5.6.0","ISC","https://github.com/npm/node-semver"
"send@0.16.2","MIT","https://github.com/pillarjs/send"
"serialize-javascript@1.5.0","BSD-3-Clause","https://github.com/yahoo/serialize-javascript"
"serve-index@1.9.1","MIT","https://github.com/expressjs/serve-index"
"serve-static@1.13.2","MIT","https://github.com/expressjs/serve-static"
"set-blocking@2.0.0","ISC","https://github.com/yargs/set-blocking"
"set-immediate-shim@1.0.1","MIT","https://github.com/sindresorhus/set-immediate-shim"
"set-value@0.4.3","MIT","https://github.com/jonschlinkert/set-value"
"set-value@2.0.0","MIT","https://github.com/jonschlinkert/set-value"
"setimmediate@1.0.5","MIT","https://github.com/YuzuJS/setImmediate"
"setprototypeof@1.0.3","ISC","https://github.com/wesleytodd/setprototypeof"
"setprototypeof@1.1.0","ISC","https://github.com/wesleytodd/setprototypeof"
"sha.js@2.4.11","(MIT AND BSD-3-Clause)","https://github.com/crypto-browserify/sha.js"
"shallow-clone@1.0.0","MIT","https://github.com/jonschlinkert/shallow-clone"
"shebang-command@1.2.0","MIT","https://github.com/kevva/shebang-command"
"shebang-regex@1.0.0","MIT","https://github.com/sindresorhus/shebang-regex"
"shelljs@0.8.2","BSD-3-Clause","https://github.com/shelljs/shelljs"
"signal-exit@3.0.2","ISC","https://github.com/tapjs/signal-exit"
"simengine@1.0.0","UNKNOWN","https://github.com/Seneca-CDOT/simengine"
"slash@1.0.0","MIT","https://github.com/sindresorhus/slash"
"slice-ansi@0.0.4","MIT","https://github.com/chalk/slice-ansi"
"slice-ansi@1.0.0","MIT","https://github.com/chalk/slice-ansi"
"slide@1.1.6","ISC","https://github.com/isaacs/slide-flow-control"
"snapdragon-node@2.1.1","MIT","https://github.com/jonschlinkert/snapdragon-node"
"snapdragon-util@3.0.1","MIT","https://github.com/jonschlinkert/snapdragon-util"
"snapdragon@0.8.2","MIT","https://github.com/jonschlinkert/snapdragon"
"socket.io-adapter@1.1.1","MIT","https://github.com/socketio/socket.io-adapter"
"socket.io-client@2.1.1","MIT","https://github.com/Automattic/socket.io-client"
"socket.io-parser@3.2.0","MIT","https://github.com/Automattic/socket.io-parser"
"socket.io@2.1.1","MIT","https://github.com/socketio/socket.io"
"sockjs-client@1.3.0","MIT","https://github.com/sockjs/sockjs-client"
"sockjs@0.3.19","MIT","https://github.com/sockjs/sockjs-node"
"sort-keys@1.1.2","MIT","https://github.com/sindresorhus/sort-keys"
"sort-keys@2.0.0","MIT","https://github.com/sindresorhus/sort-keys"
"source-list-map@2.0.0","MIT","https://github.com/webpack/source-list-map"
"source-map-resolve@0.5.2","MIT","https://github.com/lydell/source-map-resolve"
"source-map-support@0.4.18","MIT","https://github.com/evanw/node-source-map-support"
"source-map-url@0.4.0","MIT","https://github.com/lydell/source-map-url"
"source-map@0.4.4","BSD-3-Clause","https://github.com/mozilla/source-map"
"source-map@0.5.7","BSD-3-Clause","https://github.com/mozilla/source-map"
"source-map@0.6.1","BSD-3-Clause","https://github.com/mozilla/source-map"
"spdx-correct@3.0.0","Apache-2.0","https://github.com/jslicense/spdx-correct.js"
"spdx-exceptions@2.1.0","CC-BY-3.0","https://github.com/kemitchell/spdx-exceptions.json"
"spdx-expression-parse@3.0.0","MIT","https://github.com/jslicense/spdx-expression-parse.js"
"spdx-license-ids@3.0.0","CC0-1.0","https://github.com/shinnn/spdx-license-ids"
"spdy-transport@3.0.0","MIT","https://github.com/spdy-http2/spdy-transport"
"spdy@4.0.0","MIT","https://github.com/indutny/node-spdy"
"split-string@3.1.0","MIT","https://github.com/jonschlinkert/split-string"
"split@0.3.3","MIT","https://github.com/dominictarr/split"
"sprintf-js@1.0.3","BSD-3-Clause","https://github.com/alexei/sprintf.js"
"sshpk@1.16.1","MIT","https://github.com/joyent/node-sshpk"
"ssri@5.3.0","ISC","https://github.com/zkat/ssri"
"static-extend@0.1.2","MIT","https://github.com/jonschlinkert/static-extend"
"statuses@1.3.1","MIT","https://github.com/jshttp/statuses"
"statuses@1.4.0","MIT","https://github.com/jshttp/statuses"
"stdout-stream@1.4.1","MIT","https://github.com/mafintosh/stdout-stream"
"stream-browserify@2.0.1","MIT","https://github.com/substack/stream-browserify"
"stream-combiner@0.0.4","MIT","https://github.com/dominictarr/stream-combiner"
"stream-each@1.2.2","MIT","https://github.com/mafintosh/stream-each"
"stream-http@2.8.2","MIT","https://github.com/jhiesey/stream-http"
"stream-shift@1.0.0","MIT","https://github.com/mafintosh/stream-shift"
"strict-uri-encode@1.1.0","MIT","https://github.com/kevva/strict-uri-encode"
"string-template@0.2.1","MIT","https://github.com/Matt-Esch/string-template"
"string-width@1.0.2","MIT","https://github.com/sindresorhus/string-width"
"string-width@2.1.1","MIT","https://github.com/sindresorhus/string-width"
"string_decoder@0.10.31","MIT","https://github.com/rvagg/string_decoder"
"string_decoder@1.0.3","MIT","https://github.com/rvagg/string_decoder"
"string_decoder@1.1.1","MIT","https://github.com/nodejs/string_decoder"
"string_decoder@1.2.0","MIT","https://github.com/nodejs/string_decoder"
"strip-ansi@0.1.1","MIT","https://github.com/sindresorhus/strip-ansi"
"strip-ansi@3.0.1","MIT","https://github.com/chalk/strip-ansi"
"strip-ansi@4.0.0","MIT","https://github.com/chalk/strip-ansi"
"strip-bom-stream@2.0.0","MIT","https://github.com/sindresorhus/strip-bom-stream"
"strip-bom@2.0.0","MIT","https://github.com/sindresorhus/strip-bom"
"strip-bom@3.0.0","MIT","https://github.com/sindresorhus/strip-bom"
"strip-eof@1.0.0","MIT","https://github.com/sindresorhus/strip-eof"
"strip-indent@1.0.1","MIT","https://github.com/sindresorhus/strip-indent"
"strip-json-comments@2.0.1","MIT","https://github.com/sindresorhus/strip-json-comments"
"style-loader@0.21.0","MIT","https://github.com/webpack-contrib/style-loader"
"supports-color@2.0.0","MIT","https://github.com/chalk/supports-color"
"supports-color@3.2.3","MIT","https://github.com/chalk/supports-color"
"supports-color@5.3.0","MIT","https://github.com/chalk/supports-color"
"supports-color@5.4.0","MIT","https://github.com/chalk/supports-color"
"supports-color@5.5.0","MIT","https://github.com/chalk/supports-color"
"svgo@0.7.2","MIT","https://github.com/svg/svgo"
"symbol-observable@1.0.1","MIT","https://github.com/blesh/symbol-observable"
"symbol-observable@1.0.4","MIT","https://github.com/blesh/symbol-observable"
"symbol-observable@1.2.0","MIT","https://github.com/blesh/symbol-observable"
"table@4.0.2","BSD-3-Clause","https://github.com/gajus/table"
"tapable@1.0.0","MIT","https://github.com/webpack/tapable"
"tar@2.2.1","ISC","https://github.com/isaacs/node-tar"
"temp@0.8.3","MIT","https://github.com/bruce/node-temp"
"text-table@0.2.0","MIT","https://github.com/substack/text-table"
"textextensions@2.2.0","MIT","https://github.com/bevry/textextensions"
"theming@1.3.0","MIT","https://github.com/iamstarkov/theming"
"through2@2.0.3","MIT","https://github.com/rvagg/through2"
"through@2.3.8","MIT","https://github.com/dominictarr/through"
"thunky@1.0.3","MIT","https://github.com/mafintosh/thunky"
"timed-out@4.0.1","MIT","https://github.com/floatdrop/timed-out"
"timers-browserify@2.0.10","MIT","https://github.com/jryans/timers-browserify"
"tmp@0.0.33","MIT","https://github.com/raszi/node-tmp"
"to-array@0.1.4","MIT","https://github.com/Raynos/to-array"
"to-arraybuffer@1.0.1","MIT","https://github.com/jhiesey/to-arraybuffer"
"to-fast-properties@1.0.3","MIT","https://github.com/sindresorhus/to-fast-properties"
"to-fast-properties@2.0.0","MIT","https://github.com/sindresorhus/to-fast-properties"
"to-object-path@0.3.0","MIT","https://github.com/jonschlinkert/to-object-path"
"to-regex-range@2.1.1","MIT","https://github.com/micromatch/to-regex-range"
"to-regex@3.0.2","MIT","https://github.com/jonschlinkert/to-regex"
"toposort@1.0.6","MIT","https://github.com/marcelklehr/toposort"
"tough-cookie@2.4.3","BSD-3-Clause","https://github.com/salesforce/tough-cookie"
"trim-newlines@1.0.0","MIT","https://github.com/sindresorhus/trim-newlines"
"trim-right@1.0.1","MIT","https://github.com/sindresorhus/trim-right"
"true-case-path@1.0.3","Apache-2.0","https://github.com/barsh/true-case-path"
"tryer@1.0.0","MIT","https://github.com/philbooth/tryer"
"tslib@1.9.1","Apache-2.0","https://github.com/Microsoft/tslib"
"tty-browserify@0.0.0","MIT","https://github.com/substack/tty-browserify"
"tunnel-agent@0.6.0","Apache-2.0","https://github.com/mikeal/tunnel-agent"
"tweetnacl@0.14.5","Unlicense","https://github.com/dchest/tweetnacl-js"
"type-check@0.3.2","MIT","https://github.com/gkz/type-check"
"type-is@1.6.16","MIT","https://github.com/jshttp/type-is"
"typedarray@0.0.6","MIT","https://github.com/substack/typedarray"
"ua-parser-js@0.7.14","(GPL-2.0 OR MIT)","https://github.com/faisalman/ua-parser-js"
"ua-parser-js@0.7.18","(GPL-2.0 OR MIT)","https://github.com/faisalman/ua-parser-js"
"uglify-es@3.3.9","BSD-2-Clause","https://github.com/mishoo/UglifyJS2.git#harmony"
"uglify-js@3.3.18","BSD-2-Clause","https://github.com/mishoo/UglifyJS2"
"uglify-js@3.4.9","BSD-2-Clause","https://github.com/mishoo/UglifyJS2"
"uglifyjs-webpack-plugin@1.2.5","MIT","https://github.com/webpack-contrib/uglifyjs-webpack-plugin"
"ultron@1.1.1","MIT","https://github.com/unshiftio/ultron"
"underscore@1.6.0","MIT","https://github.com/jashkenas/underscore"
"union-value@1.0.0","MIT","https://github.com/jonschlinkert/union-value"
"uniq@1.0.1","MIT","https://github.com/mikolalysenko/uniq"
"uniqid@4.1.1","MIT","https://github.com/adamhalasz/uniqid"
"uniqs@2.0.0","MIT","https://github.com/fgnass/uniqs"
"unique-filename@1.1.0","ISC","https://github.com/iarna/unique-filename"
"unique-slug@2.0.0","ISC","https://github.com/iarna/unique-slug"
"unix-crypt-td-js@1.0.0","BSD-3-Clause","https://github.com/TimDumol/unix-crypt-td-js"
"unpipe@1.0.0","MIT","https://github.com/stream-utils/unpipe"
"unset-value@1.0.0","MIT","https://github.com/jonschlinkert/unset-value"
"untildify@3.0.3","MIT","https://github.com/sindresorhus/untildify"
"upath@1.1.0","MIT","https://github.com/anodynos/upath"
"upper-case@1.1.3","MIT","https://github.com/blakeembrey/upper-case"
"uri-js@3.0.2","BSD-2-Clause","https://github.com/garycourt/uri-js"
"uri-js@4.2.2","BSD-2-Clause","https://github.com/garycourt/uri-js"
"urix@0.1.0","MIT","https://github.com/lydell/urix"
"url-loader@1.0.1","MIT","https://github.com/webpack-contrib/url-loader"
"url-parse-lax@1.0.0","MIT","https://github.com/sindresorhus/url-parse-lax"
"url-parse-lax@3.0.0","MIT","https://github.com/sindresorhus/url-parse-lax"
"url-parse@1.4.4","MIT","https://github.com/unshiftio/url-parse"
"url-to-options@1.0.1","MIT","https://github.com/stevenvachon/url-to-options"
"url@0.11.0","MIT","https://github.com/defunctzombie/node-url"
"use@3.1.0","MIT","https://github.com/jonschlinkert/use"
"user-home@1.1.1","MIT","https://github.com/sindresorhus/user-home"
"util-deprecate@1.0.2","MIT","https://github.com/TooTallNate/util-deprecate"
"util.promisify@1.0.0","MIT","https://github.com/ljharb/util.promisify"
"util@0.10.3","MIT","https://github.com/defunctzombie/node-util"
"utila@0.3.3","MIT","https://github.com/AriaMinaei/utila"
"utila@0.4.0","MIT","https://github.com/AriaMinaei/utila"
"utils-merge@1.0.1","MIT","https://github.com/jaredhanson/utils-merge"
"uuid@3.3.2","MIT","https://github.com/kelektiv/node-uuid"
"v8-compile-cache@2.0.0","MIT",""
"v8flags@2.1.1","MIT","https://github.com/tkellen/node-v8flags"
"validate-npm-package-license@3.0.3","Apache-2.0","https://github.com/kemitchell/validate-npm-package-license.js"
"vary@1.1.2","MIT","https://github.com/jshttp/vary"
"vendors@1.0.1","MIT","https://github.com/wooorm/vendors"
"verror@1.10.0","MIT","https://github.com/davepacheco/node-verror"
"vinyl-file@2.0.0","MIT","https://github.com/sindresorhus/vinyl-file"
"vinyl@1.2.0","MIT","https://github.com/gulpjs/vinyl"
"vinyl@2.1.0","MIT","https://github.com/gulpjs/vinyl"
"vm-browserify@0.0.4","MIT","https://github.com/substack/vm-browserify"
"warning@3.0.0","BSD-3-Clause","https://github.com/BerkeleyTrue/warning"
"warning@4.0.2","MIT","https://github.com/BerkeleyTrue/warning"
"watchpack@1.6.0","MIT","https://github.com/webpack/watchpack"
"wbuf@1.7.3","MIT","https://github.com/indutny/wbuf"
"webassemblyjs@1.4.3","MIT","https://github.com/xtuc/webassemblyjs"
"webpack-addons@1.1.5","MIT","https://github.com/webpack-contrib/webpack-addons"
"webpack-bundle-analyzer@2.13.1","MIT","https://github.com/webpack-contrib/webpack-bundle-analyzer"
"webpack-cli@2.1.4","MIT","https://github.com/webpack/webpack-cli"
"webpack-dashboard@2.0.0","MIT","https://github.com/FormidableLabs/webpack-dashboard"
"webpack-dev-middleware@3.4.0","MIT","https://github.com/webpack/webpack-dev-middleware"
"webpack-dev-server@3.1.14","MIT","https://github.com/webpack/webpack-dev-server"
"webpack-log@2.0.0","MIT","https://github.com/webpack-contrib/webpack-log"
"webpack-merge@4.1.2","MIT","https://github.com/survivejs/webpack-merge"
"webpack-sources@1.1.0","MIT","https://github.com/webpack/webpack-sources"
"webpack@4.9.1","MIT","https://github.com/webpack/webpack"
"websocket-driver@0.7.0","MIT","https://github.com/faye/websocket-driver-node"
"websocket-extensions@0.1.3","MIT","https://github.com/faye/websocket-extensions-node"
"whatwg-fetch@2.0.3","MIT","https://github.com/github/fetch"
"whet.extend@0.9.9","MIT","https://github.com/Meettya/whet.extend"
"which-module@1.0.0","ISC","https://github.com/nexdrew/which-module"
"which-module@2.0.0","ISC","https://github.com/nexdrew/which-module"
"which@1.3.0","ISC","https://github.com/isaacs/node-which"
"wide-align@1.1.3","ISC","https://github.com/iarna/wide-align"
"wordwrap@0.0.3","MIT","https://github.com/substack/node-wordwrap"
"wordwrap@1.0.0","MIT","https://github.com/substack/node-wordwrap"
"worker-farm@1.6.0","MIT","https://github.com/rvagg/node-worker-farm"
"wrap-ansi@2.1.0","MIT","https://github.com/chalk/wrap-ansi"
"wrappy@1.0.2","ISC","https://github.com/npm/wrappy"
"write-file-atomic@1.3.4","ISC","https://github.com/iarna/write-file-atomic"
"write@0.2.1","MIT","https://github.com/jonschlinkert/write"
"ws@3.3.3","MIT","https://github.com/websockets/ws"
"ws@4.1.0","MIT","https://github.com/websockets/ws"
"xmlhttprequest-ssl@1.5.5","MIT","https://github.com/mjwwit/node-XMLHttpRequest"
"xregexp@4.0.0","MIT","https://github.com/slevithan/xregexp"
"xtend@4.0.1","MIT","https://github.com/Raynos/xtend"
"y18n@3.2.1","ISC","https://github.com/yargs/y18n"
"y18n@4.0.0","ISC","https://github.com/yargs/y18n"
"yallist@2.1.2","ISC","https://github.com/isaacs/yallist"
"yargs-parser@10.1.0","ISC","https://github.com/yargs/yargs-parser"
"yargs-parser@5.0.0","ISC","https://github.com/yargs/yargs-parser"
"yargs-parser@9.0.2","ISC","https://github.com/yargs/yargs-parser"
"yargs@1.2.6","MIT*","https://github.com/chevex/yargs"
"yargs@11.0.0","MIT","https://github.com/yargs/yargs"
"yargs@11.1.0","MIT","https://github.com/yargs/yargs"
"yargs@12.0.2","MIT","https://github.com/yargs/yargs"
"yargs@7.1.0","MIT","https://github.com/yargs/yargs"
"yeast@0.1.2","MIT","https://github.com/unshiftio/yeast"
"yeoman-environment@2.1.1","BSD-2-Clause","https://github.com/yeoman/environment"
"yeoman-generator@2.0.5","BSD-2-Clause","https://github.com/yeoman/generator"
